gbif_id,scientific_name,decimal_latitude,decimal_longitude,year,basis_of_record,country_code,coordinate_uncertainty_m
6185377116,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-34.050078,21.835506,2026,HUMAN_OBSERVATION,ZA,28874.0
6185378488,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-0.489714,36.036679,2026,HUMAN_OBSERVATION,KE,31451.0
6185434862,"Panthera leo (Linnaeus, 1758)",-2.720522,38.889626,2026,HUMAN_OBSERVATION,KE,44498.0
6185497288,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-21.432843,23.305477,2026,HUMAN_OBSERVATION,BW,30377.0
6185523431,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-17.809937,25.036804,2026,HUMAN_OBSERVATION,BW,30699.0
6185550352,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-33.552003,25.851118,2026,HUMAN_OBSERVATION,ZA,28957.0
6185650010,"Panthera leo (Linnaeus, 1758)",-1.446435,35.173865,2026,HUMAN_OBSERVATION,KE,31446.0
6185657438,"Panthera leo (Linnaeus, 1758)",-1.527901,35.175685,2026,HUMAN_OBSERVATION,KE,31446.0
6185671201,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.332782,36.808175,2026,HUMAN_OBSERVATION,KE,31447.0
6185671456,"Panthera leo (Linnaeus, 1758)",-1.497489,35.177976,2026,HUMAN_OBSERVATION,KE,31446.0
6185807230,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-34.052549,21.998568,2026,HUMAN_OBSERVATION,ZA,28874.0
6185807321,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-28.191206,32.077413,2026,HUMAN_OBSERVATION,ZA,29656.0
6185833765,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-17.917033,25.159465,2026,HUMAN_OBSERVATION,BW,30699.0
6185843685,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-28.05528,32.104376,2026,HUMAN_OBSERVATION,ZA,29656.0
6185911515,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.663252,38.896531,2026,HUMAN_OBSERVATION,KE,44498.0
6185914936,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-17.906891,25.016537,2026,HUMAN_OBSERVATION,BW,30699.0
6185915625,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-17.802521,25.191489,2026,HUMAN_OBSERVATION,BW,30699.0
6185915965,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-34.040736,21.882761,2026,HUMAN_OBSERVATION,ZA,28874.0
6185927828,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-33.589047,25.651221,2026,HUMAN_OBSERVATION,ZA,28957.0
6185974592,"Panthera leo (Linnaeus, 1758)",-1.494071,34.938561,2026,HUMAN_OBSERVATION,KE,31446.0
6185989944,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-17.860177,24.717422,2026,HUMAN_OBSERVATION,BW,30699.0
6186018378,"Panthera leo (Linnaeus, 1758)",-1.559642,35.039491,2026,HUMAN_OBSERVATION,KE,31446.0
6186039514,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-17.94018,25.151066,2026,HUMAN_OBSERVATION,BW,30699.0
6186079392,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.348838,20.51167,2026,HUMAN_OBSERVATION,BW,29981.0
6186091179,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.99763,27.0523,2026,HUMAN_OBSERVATION,ZW,30615.0
6186123672,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-0.324552,36.002385,2026,HUMAN_OBSERVATION,KE,31451.0
6188054193,"Panthera leo (Linnaeus, 1758)",-0.016054,30.087245,2026,HUMAN_OBSERVATION,UG,31451.0
6188134484,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-28.192806,32.193555,2026,HUMAN_OBSERVATION,ZA,29656.0
6188156772,"Panthera leo leo (Linnaeus, 1758)",21.186866,70.496275,2026,HUMAN_OBSERVATION,IN,30415.0
6188168899,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.841522,35.06631,2026,HUMAN_OBSERVATION,TZ,31431.0
6188190983,"Panthera leo (Linnaeus, 1758)",-2.695579,37.34182,2026,HUMAN_OBSERVATION,KE,31434.0
6188192963,"Panthera leo melanochaita (C.E.H.Smith, 1858)",0.424629,37.662758,2026,HUMAN_OBSERVATION,KE,31451.0
6188215208,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.523565,24.197214,2026,HUMAN_OBSERVATION,BW,30649.0
6188236149,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.832912,35.123599,2026,HUMAN_OBSERVATION,TZ,31431.0
6188330020,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.927632,35.078271,2026,HUMAN_OBSERVATION,TZ,31431.0
6188331050,"Panthera leo (Linnaeus, 1758)",-0.17657,30.133019,2026,HUMAN_OBSERVATION,UG,31451.0
6188490903,"Panthera leo (Linnaeus, 1758)",-3.212563,35.414707,2026,HUMAN_OBSERVATION,TZ,31425.0
6188563763,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-3.372227,38.725634,2026,HUMAN_OBSERVATION,KE,31425.0
6188574047,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.657233,34.987029,2026,HUMAN_OBSERVATION,TZ,31434.0
6188653350,"Panthera leo (Linnaeus, 1758)",0.373739,36.953182,2026,HUMAN_OBSERVATION,KE,31451.0
6188660741,"Panthera leo (Linnaeus, 1758)",-0.118111,30.070806,2026,HUMAN_OBSERVATION,UG,31451.0
6195249211,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.445272,35.322854,2026,HUMAN_OBSERVATION,KE,31446.0
6195277087,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.548744,35.319505,2026,HUMAN_OBSERVATION,KE,31446.0
6195351081,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-3.061672,35.439227,2026,HUMAN_OBSERVATION,TZ,31428.0
6195375522,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-3.231452,35.408575,2026,HUMAN_OBSERVATION,TZ,31425.0
6195389636,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-0.523585,36.19812,2026,HUMAN_OBSERVATION,KE,31451.0
6195394570,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.361708,34.550766,2026,HUMAN_OBSERVATION,TZ,32044.0
6195421834,"Panthera leo (Linnaeus, 1758)",-1.488247,35.346947,2026,HUMAN_OBSERVATION,KE,31446.0
6195458215,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.455821,35.350112,2026,HUMAN_OBSERVATION,KE,31446.0
6195518981,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.688657,35.361374,2026,HUMAN_OBSERVATION,KE,31444.0
6195527581,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.241915,31.653731,2026,HUMAN_OBSERVATION,ZA,30090.0
6195545462,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.626689,34.925257,2026,HUMAN_OBSERVATION,TZ,31434.0
6195564803,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.764894,34.864228,2026,HUMAN_OBSERVATION,TZ,31434.0
6195596698,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.917711,35.182738,2026,HUMAN_OBSERVATION,TZ,31431.0
6195615276,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.687339,35.236286,2026,HUMAN_OBSERVATION,KE,31444.0
6195651493,"Panthera leo (Linnaeus, 1758)",-1.453691,35.399121,2026,HUMAN_OBSERVATION,KE,31446.0
6195765849,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.220506,34.527044,2026,HUMAN_OBSERVATION,TZ,33732.0
6195773140,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.950096,35.057543,2026,HUMAN_OBSERVATION,TZ,31431.0
6195786460,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-13.112924,31.782215,2026,HUMAN_OBSERVATION,ZM,31045.0
6195791196,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-0.49474,36.185191,2026,HUMAN_OBSERVATION,KE,31451.0
6195828052,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.037901,31.741742,2026,HUMAN_OBSERVATION,ZA,30112.0
6195837705,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-0.522996,36.019462,2026,HUMAN_OBSERVATION,KE,31451.0
6234173168,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.40905,35.322967,2026,HUMAN_OBSERVATION,KE,31446.0
6234270090,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.402591,35.349247,2026,HUMAN_OBSERVATION,KE,31446.0
6234308599,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.801526,31.835067,2026,HUMAN_OBSERVATION,ZA,30025.0
6234313582,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.406664,35.069418,2026,HUMAN_OBSERVATION,KE,31446.0
6234567331,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.43568,35.105111,2026,HUMAN_OBSERVATION,KE,31446.0
6234669337,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.382614,31.957036,2026,HUMAN_OBSERVATION,ZA,29981.0
6234709079,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.593444,23.510115,2026,HUMAN_OBSERVATION,BW,30649.0
6234917731,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.081578,31.92021,2026,HUMAN_OBSERVATION,ZA,52362.0
6235020932,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-0.429141,36.087289,2026,HUMAN_OBSERVATION,KE,31451.0
6235156102,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.590536,35.388945,2026,HUMAN_OBSERVATION,KE,31446.0
6235245830,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.290313,27.063646,2026,HUMAN_OBSERVATION,ZA,29981.0
6235252830,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.546668,35.144254,2026,HUMAN_OBSERVATION,KE,31446.0
6235357751,"Panthera leo (Linnaeus, 1758)",-20.808188,34.321892,2026,HUMAN_OBSERVATION,MZ,30434.0
6235417012,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.575121,35.147895,2026,HUMAN_OBSERVATION,KE,31446.0
6235445619,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.045518,31.82151,2026,HUMAN_OBSERVATION,ZA,30003.0
6235474573,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.501638,23.523093,2026,HUMAN_OBSERVATION,BW,30649.0
6235744483,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.240223,31.471047,2026,HUMAN_OBSERVATION,ZA,30090.0
6235749692,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.483087,35.050447,2026,HUMAN_OBSERVATION,KE,31446.0
6235750575,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.180817,31.83087,2026,HUMAN_OBSERVATION,ZA,30003.0
6235800557,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.502963,35.341189,2026,HUMAN_OBSERVATION,KE,31446.0
6235837668,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.568298,35.364153,2026,HUMAN_OBSERVATION,KE,31446.0
6252531281,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.266021,31.961498,2026,HUMAN_OBSERVATION,ZA,30090.0
6273186494,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-28.377741,31.932526,2026,HUMAN_OBSERVATION,ZA,29631.0
6273257777,"Panthera leo (Linnaeus, 1758)",0.416965,37.57331,2026,HUMAN_OBSERVATION,KE,31451.0
6273346915,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-19.523341,23.128754,2026,HUMAN_OBSERVATION,BW,30562.0
6273496518,"Panthera leo (Linnaeus, 1758)",-28.264424,31.844242,2026,HUMAN_OBSERVATION,ZA,29631.0
6273705474,"Panthera leo (Linnaeus, 1758)",0.5917,37.42185,2026,HUMAN_OBSERVATION,KE,31451.0
6274327010,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-17.925042,24.99878,2026,HUMAN_OBSERVATION,BW,30699.0
6320514399,"Panthera leo (Linnaeus, 1758)",-28.250631,31.871563,2026,HUMAN_OBSERVATION,ZA,29631.0
6333984729,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-3.495298,38.911721,2026,HUMAN_OBSERVATION,KE,31422.0
6334384588,"Panthera leo (Linnaeus, 1758)",0.520461,37.508465,2026,HUMAN_OBSERVATION,KE,31451.0
6334903726,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-23.928261,31.557423,2026,HUMAN_OBSERVATION,ZA,179993.0
6187904101,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-19.012496,27.493787,2026,HUMAN_OBSERVATION,ZW,30598.0
6188061657,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.255417,31.916469,2026,HUMAN_OBSERVATION,ZA,30090.0
6188187480,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.491199,24.046004,2026,HUMAN_OBSERVATION,BW,30649.0
6188320889,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.462024,24.14768,2026,HUMAN_OBSERVATION,BW,30649.0
6188340393,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.104443,31.691593,2026,HUMAN_OBSERVATION,ZA,30003.0
6188408933,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.981694,16.657383,2026,HUMAN_OBSERVATION,NA,30615.0
6188437444,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.930489,34.919535,2026,HUMAN_OBSERVATION,TZ,31431.0
6188475826,"Panthera leo (Linnaeus, 1758)",-1.44422,35.158609,2026,HUMAN_OBSERVATION,KE,31446.0
6195250499,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-21.620493,23.183767,2026,HUMAN_OBSERVATION,BW,30357.0
6195304772,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-21.781428,23.228197,2026,HUMAN_OBSERVATION,BW,30357.0
6195351731,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.34691,34.759742,2026,HUMAN_OBSERVATION,TZ,31438.0
6195400522,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-27.97768,32.135217,2026,HUMAN_OBSERVATION,ZA,29680.0
6195402192,"Panthera leo melanochaita (C.E.H.Smith, 1858)",0.193308,36.853761,2026,HUMAN_OBSERVATION,KE,31451.0
6195423284,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-23.992573,31.589101,2026,HUMAN_OBSERVATION,ZA,194535.0
6195437757,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-21.397905,23.606736,2026,HUMAN_OBSERVATION,BW,30396.0
6195457379,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-21.760604,23.270237,2026,HUMAN_OBSERVATION,BW,30357.0
6195475699,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.123907,31.376162,2026,HUMAN_OBSERVATION,ZA,30112.0
6195523069,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-21.642425,23.261376,2026,HUMAN_OBSERVATION,BW,30357.0
6195594677,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-3.632214,35.986193,2026,HUMAN_OBSERVATION,TZ,31418.0
6195612603,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-27.827845,32.044829,2026,HUMAN_OBSERVATION,ZA,29680.0
6195634595,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.286473,31.783353,2026,HUMAN_OBSERVATION,ZA,30090.0
6195686296,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-27.829266,32.146628,2026,HUMAN_OBSERVATION,ZA,29680.0
6195687303,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-27.855504,32.115833,2026,HUMAN_OBSERVATION,ZA,29680.0
6195712904,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.326569,36.831336,2026,HUMAN_OBSERVATION,KE,31447.0
6195742741,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-33.414691,25.607842,2026,HUMAN_OBSERVATION,ZA,28957.0
6195746782,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.560981,35.19511,2026,HUMAN_OBSERVATION,KE,31446.0
6195753347,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.257396,26.891921,2026,HUMAN_OBSERVATION,ZA,29981.0
6195758836,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-23.800284,31.589786,2026,HUMAN_OBSERVATION,ZA,30133.0
6195763050,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-27.842829,32.059316,2026,HUMAN_OBSERVATION,ZA,29680.0
6195846192,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.404338,24.236682,2026,HUMAN_OBSERVATION,BW,106600.0
6195957241,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.12399,31.606528,2026,HUMAN_OBSERVATION,ZA,30112.0
6195969612,"Panthera leo leo (Linnaeus, 1758)",2.378784,31.684123,2026,HUMAN_OBSERVATION,UG,71531.0
6196005132,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.705805,27.914651,2026,HUMAN_OBSERVATION,ZA,30047.0
6234202932,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.148675,31.511268,2026,HUMAN_OBSERVATION,ZA,192037.0
6234299344,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.804553,20.904465,2026,HUMAN_OBSERVATION,ZA,29913.0
6234328538,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.967955,31.633807,2026,HUMAN_OBSERVATION,ZA,30025.0
6234368012,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-19.834296,24.744882,2026,HUMAN_OBSERVATION,BW,30527.0
6234468128,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-28.070249,32.071881,2026,HUMAN_OBSERVATION,ZA,29656.0
6234477392,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-23.86938,29.507843,2026,HUMAN_OBSERVATION,ZA,30133.0
6234506316,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-33.652214,25.905539,2026,HUMAN_OBSERVATION,ZA,28930.0
6234525957,"Panthera leo leo (Linnaeus, 1758)",6.251385,23.626813,2026,HUMAN_OBSERVATION,CF,31356.0
6234669758,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.364708,31.329028,2026,HUMAN_OBSERVATION,ZA,30090.0
6234743698,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.9122,31.78586,2026,HUMAN_OBSERVATION,ZA,30025.0
6234799544,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.128198,26.852107,2026,HUMAN_OBSERVATION,ZA,44802.0
6234844414,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-2.940114,35.540329,2026,HUMAN_OBSERVATION,TZ,52431.0
6234888973,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-33.866888,25.537312,2026,HUMAN_OBSERVATION,ZA,28902.0
6235079859,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.565842,35.021452,2026,HUMAN_OBSERVATION,KE,31446.0
6235150873,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.429864,24.138271,2026,HUMAN_OBSERVATION,BW,30649.0
6235195762,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-19.193989,23.10813,2026,HUMAN_OBSERVATION,BW,30598.0
6235199984,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-19.435928,22.97646,2026,HUMAN_OBSERVATION,BW,30562.0
6235283283,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.463188,35.051675,2026,HUMAN_OBSERVATION,KE,31446.0
6235320122,"Panthera leo (Linnaeus, 1758)",-15.802837,28.899027,2026,HUMAN_OBSERVATION,ZW,30855.0
6235321772,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-27.799581,32.18905,2026,HUMAN_OBSERVATION,ZA,29704.0
6235329052,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-18.492574,24.063558,2026,HUMAN_OBSERVATION,BW,30649.0
6235389762,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.359408,35.180026,2026,HUMAN_OBSERVATION,KE,31447.0
6235402447,"Panthera leo (Linnaeus, 1758)",-17.827002,24.957227,2026,HUMAN_OBSERVATION,BW,30699.0
6235448002,"Panthera leo (Linnaeus, 1758)",-19.466381,22.851427,2026,HUMAN_OBSERVATION,BW,30562.0
6235469842,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.033647,31.60519,2026,HUMAN_OBSERVATION,ZA,30112.0
6235547660,"Panthera leo leo (Linnaeus, 1758)",13.178637,-13.281151,2026,HUMAN_OBSERVATION,SN,31045.0
6235597055,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.27858,31.316268,2026,HUMAN_OBSERVATION,ZA,30090.0
6235630339,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-1.504101,35.037674,2026,HUMAN_OBSERVATION,KE,31446.0
6235811953,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-20.88644,23.756316,2026,HUMAN_OBSERVATION,BW,30434.0
6235814519,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.159607,31.45433,2026,HUMAN_OBSERVATION,ZA,30003.0
6235816184,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-19.462677,22.85865,2026,HUMAN_OBSERVATION,BW,30562.0
6235915554,"Panthera leo (Linnaeus, 1758)",-1.338152,36.71815,2026,HUMAN_OBSERVATION,KE,31447.0
6235919365,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.966867,31.655049,2026,HUMAN_OBSERVATION,ZA,103232.0
6236065784,"Panthera leo (Linnaeus, 1758)",-1.316616,36.666481,2026,HUMAN_OBSERVATION,KE,31447.0
6236104349,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-20.834337,23.499554,2026,HUMAN_OBSERVATION,BW,30434.0
6236129937,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.571554,31.340852,2026,HUMAN_OBSERVATION,ZA,30069.0
6236153291,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-19.973714,24.750141,2026,HUMAN_OBSERVATION,BW,30527.0
6236214052,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-24.55859,31.538928,2026,HUMAN_OBSERVATION,ZA,30069.0
6236223369,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-33.283686,19.894215,2026,HUMAN_OBSERVATION,ZA,28984.0
6236267168,"Panthera leo melanochaita (C.E.H.Smith, 1858)",-25.183714,31.594942,2026,HUMAN_OBSERVATION,ZA,30003.0
